// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1/" /p:OutDir="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1\publish/" in D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1/" /p:OutDir="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1\publish/" --output "D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1\bin\Release\net8.0/" in D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1
// command took 4.12 sec and exited with 0
// ***** Done, took 00:00:05 (5.2 sec)   *****
// Found 2 benchmarks:
//   DispatcherBenchmarks.MevoraDispatcherTest: DefaultJob
//   DispatcherBenchmarks.MediatrTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DispatcherBenchmarks.MevoraDispatcherTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet testAPI-DefaultJob-1.dll --anonymousPipes 2044 1884 --benchmarkName testAPI.queries.DispatcherBenchmarks.MevoraDispatcherTest --job Default --benchmarkId 0 in D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.18 (8.0.1825.31117), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 156200.00 ns, 156.2000 us/op
WorkloadJitting  1: 1 op, 5206000.00 ns, 5.2060 ms/op

OverheadJitting  2: 16 op, 523600.00 ns, 32.7250 us/op
WorkloadJitting  2: 16 op, 770000.00 ns, 48.1250 us/op

WorkloadPilot    1: 16 op, 173700.00 ns, 10.8563 us/op
WorkloadPilot    2: 32 op, 161200.00 ns, 5.0375 us/op
WorkloadPilot    3: 64 op, 309600.00 ns, 4.8375 us/op
WorkloadPilot    4: 128 op, 326600.00 ns, 2.5516 us/op
WorkloadPilot    5: 256 op, 620500.00 ns, 2.4238 us/op
WorkloadPilot    6: 512 op, 1211000.00 ns, 2.3652 us/op
WorkloadPilot    7: 1024 op, 2028100.00 ns, 1.9806 us/op
WorkloadPilot    8: 2048 op, 4000500.00 ns, 1.9534 us/op
WorkloadPilot    9: 4096 op, 7149600.00 ns, 1.7455 us/op
WorkloadPilot   10: 8192 op, 15894300.00 ns, 1.9402 us/op
WorkloadPilot   11: 16384 op, 30315000.00 ns, 1.8503 us/op
WorkloadPilot   12: 32768 op, 53770200.00 ns, 1.6409 us/op
WorkloadPilot   13: 65536 op, 196449600.00 ns, 2.9976 us/op
WorkloadPilot   14: 131072 op, 183793200.00 ns, 1.4022 us/op
WorkloadPilot   15: 262144 op, 194338200.00 ns, 741.3414 ns/op
WorkloadPilot   16: 524288 op, 541564700.00 ns, 1.0330 us/op

OverheadWarmup   1: 524288 op, 1652600.00 ns, 3.1521 ns/op
OverheadWarmup   2: 524288 op, 1530400.00 ns, 2.9190 ns/op
OverheadWarmup   3: 524288 op, 1733700.00 ns, 3.3068 ns/op
OverheadWarmup   4: 524288 op, 1875200.00 ns, 3.5767 ns/op
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
