// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1/" /p:OutDir="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1\publish/" in D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1/" /p:OutDir="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1\publish/" --output "D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1\bin\Release\net8.0/" in D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1
// command took 3.63 sec and exited with 0
// ***** Done, took 00:00:04 (4.67 sec)   *****
// Found 2 benchmarks:
//   DispatcherBenchmarks.MevoraDispatcherTest: DefaultJob
//   DispatcherBenchmarks.MediatrTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DispatcherBenchmarks.MevoraDispatcherTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet testAPI-DefaultJob-1.dll --anonymousPipes 2028 2036 --benchmarkName testAPI.queries.DispatcherBenchmarks.MevoraDispatcherTest --job Default --benchmarkId 0 in D:\Arda\software\Mevora\testAPI\bin\Release\net8.0\testAPI-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.18 (8.0.1825.31117), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 163000.00 ns, 163.0000 us/op
WorkloadJitting  1: 1 op, 5237400.00 ns, 5.2374 ms/op

OverheadJitting  2: 16 op, 453900.00 ns, 28.3688 us/op
WorkloadJitting  2: 16 op, 792400.00 ns, 49.5250 us/op

WorkloadPilot    1: 16 op, 159100.00 ns, 9.9438 us/op
WorkloadPilot    2: 32 op, 234100.00 ns, 7.3156 us/op
WorkloadPilot    3: 64 op, 283100.00 ns, 4.4234 us/op
WorkloadPilot    4: 128 op, 383000.00 ns, 2.9922 us/op
WorkloadPilot    5: 256 op, 683400.00 ns, 2.6695 us/op
WorkloadPilot    6: 512 op, 1215400.00 ns, 2.3738 us/op
WorkloadPilot    7: 1024 op, 2113900.00 ns, 2.0644 us/op
WorkloadPilot    8: 2048 op, 3752700.00 ns, 1.8324 us/op
WorkloadPilot    9: 4096 op, 8274000.00 ns, 2.0200 us/op
WorkloadPilot   10: 8192 op, 14664800.00 ns, 1.7901 us/op
WorkloadPilot   11: 16384 op, 28693600.00 ns, 1.7513 us/op
WorkloadPilot   12: 32768 op, 54652200.00 ns, 1.6679 us/op
WorkloadPilot   13: 65536 op, 190026600.00 ns, 2.8996 us/op
